cli-tools [subcommand]

https://github.com/comame/cli-tools

Subcommands:
  help                 Displays help.
  install              Installes CLI subcommands.
  update               Upgrades CLI subcommands.
  uninstall            Uninstalles CLI subcommands.
  alias <subcommand>   Sets alias of subcommand.
  unalias <subcommand> Removes alias.
  completion           Bash completion.
  rm-completion        Removes Bash completion.

  deploy              Updates k8s deployment.
  jell                JavaScript shell.
  latex               Compiles LaTeX document.
  serve               Starts HTTP server.
  update-node-dep     Update all node dependencies.
  env                 `export $(tools env .env)`
